id,company_id,total_questionnaires,total_questionnaires_completed,is_met_criteria
91859713-989e-4140-a70e-7efa6ad4e6f8,5,7,1,True
3dcf81cc-6dda-4a9f-b2e0-b7b12233f672,5,6,4,False
d24c924b-b90c-48a8-b25f-347acacc2ce2,5,0,0,False
3cef00eb-ea37-412c-b93c-846607b172eb,5,0,0,False
fbb4b8ff-22d6-4c2d-b429-3ad70703f538,5,7,0,False
f0c63915-5f9e-4d0b-9e44-e7bf5738fa87,5,2,0,True
b9122f80-1ce9-4c16-bf63-23dee5a02cfb,5,8,0,False
fe7a5b80-1a91-40c0-b1c3-4fbc3d215226,5,3,0,False
fcde221a-f444-4050-aa51-4bcb46bf853e,5,3,0,False
1ec62234-18fc-407f-9c6e-d258e6e0b097,5,6,0,True
9a5413c6-b758-4c0e-9acb-32873e6f7129,5,4,0,True
9db11fdf-b7dd-44a1-b3f3-1b6fba8b3e6a,5,7,1,False
0f070a6c-95ae-43ce-9306-8a6f07bff73f,5,5,0,True
3cb13bd8-3dac-4265-a5e0-fce08fc2200b,5,1,0,True
31f793d7-cf2f-4b8b-b85f-8ff45567a9b0,5,7,0,False
052e6000-c642-414c-bd3f-9f619f1e4446,5,7,0,True
1d4b9f14-ccdc-4228-897e-bfa55ff3a4f8,5,3,0,False
4d0865bf-c2d9-4596-abb6-8adcfed43db5,5,6,0,False
c1272910-81a4-4127-8297-b3581799f451,5,0,0,True
d911cdcf-b107-43b6-832a-93606d8537cc,5,3,0,False
beedb531-ee1b-4efd-97ff-8b9e822ced1a,5,0,0,True
71ae2710-d238-40ae-8f66-da1491e631fe,5,6,0,False
b5fd1091-6b50-4304-abc8-a90ef10f4c3d,5,6,0,True
68265960-c56e-4eff-939c-985c1742181d,5,6,0,False
91a8facd-8114-4e9f-b543-d145dabb001e,5,6,0,False
c64de48f-5154-4b34-a91c-0a0a3711c511,5,6,0,True
a42cb5ba-aaea-476b-b5ca-fabcc223542d,5,6,3,False
acdd9374-0327-4df3-b943-425aee3619ce,5,6,4,True
1be7dd72-c277-40c2-b079-3e05a60300cf,5,6,4,False
172cd051-ce06-49a1-80dc-df5e803f8d79,5,6,6,True
